REF_AREA: Reference area,TIME_PERIOD: Time period,OBS_VALUE,CLIMATE_HAZARDS
Australia,2001,0.238528799,flood
Australia,2001,0.224589888,flood
Australia,2001,0.209002428,flood
Australia,2001,0.253462969,flood
Australia,2002,0.238528799,flood
Australia,2002,0.224589888,flood
Australia,2002,0.209002428,flood
Australia,2002,0.253462969,flood
Australia,2003,0.238528799,flood
Australia,2003,0.224589888,flood
Australia,2003,0.209002428,flood
Australia,2003,0.253462969,flood
Australia,2004,0.238528799,flood
Australia,2004,0.224589888,flood
Australia,2004,0.209002428,flood
Australia,2004,0.253462969,flood
Australia,2005,0.238528799,flood
Australia,2005,0.224589888,flood
Australia,2005,0.209002428,flood
Australia,2005,0.253462969,flood
Australia,2006,0.238528799,flood
Australia,2006,0.224589888,flood
Australia,2006,0.209002428,flood
Australia,2006,0.253462969,flood
Australia,2007,0.238528799,flood
Australia,2007,0.224589888,flood
Australia,2007,0.209002428,flood
Australia,2007,0.253462969,flood
Australia,2008,0.238528799,flood
Australia,2008,0.224589888,flood
Australia,2008,0.209002428,flood
Australia,2008,0.253462969,flood
Australia,2009,0.238528799,flood
Australia,2009,0.224589888,flood
Australia,2009,0.209002428,flood
Australia,2009,0.253462969,flood
Australia,2010,0.238528799,flood
Australia,2010,0.224589888,flood
Australia,2010,0.209002428,flood
Australia,2010,0.253462969,flood
Australia,2011,0.238528799,flood
Australia,2011,0.224589888,flood
Australia,2011,0.209002428,flood
Australia,2011,0.253462969,flood
Australia,2012,0.238528799,flood
Australia,2012,0.224589888,flood
Australia,2012,0.209002428,flood
Australia,2012,0.253462969,flood
Australia,2013,0.238528799,flood
Australia,2013,0.224589888,flood
Australia,2013,0.209002428,flood
Australia,2013,0.253462969,flood
Australia,2014,0.238528799,flood
Australia,2014,0.224589888,flood
Australia,2014,0.209002428,flood
Australia,2014,0.253462969,flood
Australia,2015,0.238528799,flood
Australia,2015,0.224589888,flood
Australia,2015,0.209002428,flood
Australia,2015,0.253462969,flood
Australia,2016,0.238528799,flood
Australia,2016,0.224589888,flood
Australia,2016,0.209002428,flood
Australia,2016,0.253462969,flood
Australia,2017,0.238528799,flood
Australia,2017,0.224589888,flood
Australia,2017,0.209002428,flood
Australia,2017,0.253462969,flood
Australia,2018,0.238528799,flood
Australia,2018,0.224589888,flood
Australia,2018,0.209002428,flood
Australia,2018,0.253462969,flood
Australia,2019,0.238528799,flood
Australia,2019,0.224589888,flood
Australia,2019,0.209002428,flood
Australia,2019,0.253462969,flood
Australia,2020,0.238528799,flood
Australia,2020,0.224589888,flood
Australia,2020,0.209002428,flood
Australia,2020,0.253462969,flood
Belgium,2001,6.673285539,flood
Belgium,2001,6.993943035,flood
Belgium,2001,6.41042656,flood
Belgium,2001,7.455882439,flood
Belgium,2002,6.673285539,flood
Belgium,2002,6.993943035,flood
Belgium,2002,6.41042656,flood
Belgium,2002,7.455882439,flood
Belgium,2003,6.673285539,flood
Belgium,2003,6.993943035,flood
Belgium,2003,6.41042656,flood
Belgium,2003,7.455882439,flood
Belgium,2004,6.673285539,flood
Belgium,2004,6.993943035,flood
Belgium,2004,6.41042656,flood
Belgium,2004,7.455882439,flood
Belgium,2005,6.673285539,flood
Belgium,2005,6.993943035,flood
Belgium,2005,6.41042656,flood
Belgium,2005,7.455882439,flood
Belgium,2006,6.673285539,flood
Belgium,2006,6.993943035,flood
Belgium,2006,6.41042656,flood
Belgium,2006,7.455882439,flood
Belgium,2007,6.673285539,flood
Belgium,2007,6.993943035,flood
Belgium,2007,6.41042656,flood
Belgium,2007,7.455882439,flood
Belgium,2008,6.673285539,flood
Belgium,2008,6.993943035,flood
Belgium,2008,6.41042656,flood
Belgium,2008,7.455882439,flood
Belgium,2009,6.673285539,flood
Belgium,2009,6.993943035,flood
Belgium,2009,6.41042656,flood
Belgium,2009,7.455882439,flood
Belgium,2010,6.673285539,flood
Belgium,2010,6.993943035,flood
Belgium,2010,6.41042656,flood
Belgium,2010,7.455882439,flood
Belgium,2011,6.673285539,flood
Belgium,2011,6.993943035,flood
Belgium,2011,6.41042656,flood
Belgium,2011,7.455882439,flood
Belgium,2012,6.673285539,flood
Belgium,2012,6.993943035,flood
Belgium,2012,6.41042656,flood
Belgium,2012,7.455882439,flood
Belgium,2013,6.673285539,flood
Belgium,2013,6.993943035,flood
Belgium,2013,6.41042656,flood
Belgium,2013,7.455882439,flood
Belgium,2014,6.673285539,flood
Belgium,2014,6.993943035,flood
Belgium,2014,6.41042656,flood
Belgium,2014,7.455882439,flood
Belgium,2015,6.673285539,flood
Belgium,2015,6.993943035,flood
Belgium,2015,6.41042656,flood
Belgium,2015,7.455882439,flood
Belgium,2016,6.673285539,flood
Belgium,2016,6.993943035,flood
Belgium,2016,6.41042656,flood
Belgium,2016,7.455882439,flood
Belgium,2017,6.673285539,flood
Belgium,2017,6.993943035,flood
Belgium,2017,6.41042656,flood
Belgium,2017,7.455882439,flood
Belgium,2018,6.673285539,flood
Belgium,2018,6.993943035,flood
Belgium,2018,6.41042656,flood
Belgium,2018,7.455882439,flood
Belgium,2019,6.673285539,flood
Belgium,2019,6.993943035,flood
Belgium,2019,6.41042656,flood
Belgium,2019,7.455882439,flood
Belgium,2020,6.673285539,flood
Belgium,2020,6.993943035,flood
Belgium,2020,6.41042656,flood
Belgium,2020,7.455882439,flood
Canada,2001,0.612916499,flood
Canada,2001,0.564694819,flood
Canada,2001,0.581081221,flood
Canada,2001,0.598878562,flood
Canada,2002,0.612916499,flood
Canada,2002,0.564694819,flood
Canada,2002,0.581081221,flood
Canada,2002,0.598878562,flood
Canada,2003,0.612916499,flood
Canada,2003,0.564694819,flood
Canada,2003,0.581081221,flood
Canada,2003,0.598878562,flood
Canada,2004,0.612916499,flood
Canada,2004,0.564694819,flood
Canada,2004,0.581081221,flood
Canada,2004,0.598878562,flood
Canada,2005,0.612916499,flood
Canada,2005,0.564694819,flood
Canada,2005,0.581081221,flood
Canada,2005,0.598878562,flood
Canada,2006,0.612916499,flood
Canada,2006,0.564694819,flood
Canada,2006,0.581081221,flood
Canada,2006,0.598878562,flood
Canada,2007,0.612916499,flood
Canada,2007,0.564694819,flood
Canada,2007,0.581081221,flood
Canada,2007,0.598878562,flood
Canada,2008,0.612916499,flood
Canada,2008,0.564694819,flood
Canada,2008,0.581081221,flood
Canada,2008,0.598878562,flood
Canada,2009,0.612916499,flood
Canada,2009,0.564694819,flood
Canada,2009,0.581081221,flood
Canada,2009,0.598878562,flood
Canada,2010,0.612916499,flood
Canada,2010,0.564694819,flood
Canada,2010,0.581081221,flood
Canada,2010,0.598878562,flood
Canada,2011,0.612916499,flood
Canada,2011,0.564694819,flood
Canada,2011,0.581081221,flood
Canada,2011,0.598878562,flood
Canada,2012,0.612916499,flood
Canada,2012,0.564694819,flood
Canada,2012,0.581081221,flood
Canada,2012,0.598878562,flood
Canada,2013,0.612916499,flood
Canada,2013,0.564694819,flood
Canada,2013,0.581081221,flood
Canada,2013,0.598878562,flood
Canada,2014,0.612916499,flood
Canada,2014,0.564694819,flood
Canada,2014,0.581081221,flood
Canada,2014,0.598878562,flood
Canada,2015,0.612916499,flood
Canada,2015,0.564694819,flood
Canada,2015,0.581081221,flood
Canada,2015,0.598878562,flood
Canada,2016,0.612916499,flood
Canada,2016,0.564694819,flood
Canada,2016,0.581081221,flood
Canada,2016,0.598878562,flood
Canada,2017,0.612916499,flood
Canada,2017,0.564694819,flood
Canada,2017,0.581081221,flood
Canada,2017,0.598878562,flood
Canada,2018,0.612916499,flood
Canada,2018,0.564694819,flood
Canada,2018,0.581081221,flood
Canada,2018,0.598878562,flood
Canada,2019,0.612916499,flood
Canada,2019,0.564694819,flood
Canada,2019,0.581081221,flood
Canada,2019,0.598878562,flood
Canada,2020,0.612916499,flood
Canada,2020,0.564694819,flood
Canada,2020,0.581081221,flood
Canada,2020,0.598878562,flood
Chile,2001,0.145406143,flood
Chile,2001,0.146975815,flood
Chile,2001,0.149963423,flood
Chile,2001,0.148555384,flood
Chile,2002,0.145406143,flood
Chile,2002,0.146975815,flood
Chile,2002,0.149963423,flood
Chile,2002,0.148555384,flood
Chile,2003,0.145406143,flood
Chile,2003,0.146975815,flood
Chile,2003,0.149963423,flood
Chile,2003,0.148555384,flood
Chile,2004,0.145406143,flood
Chile,2004,0.146975815,flood
Chile,2004,0.149963423,flood
Chile,2004,0.148555384,flood
Chile,2005,0.145406143,flood
Chile,2005,0.146975815,flood
Chile,2005,0.149963423,flood
Chile,2005,0.148555384,flood
Chile,2006,0.145406143,flood
Chile,2006,0.146975815,flood
Chile,2006,0.149963423,flood
Chile,2006,0.148555384,flood
Chile,2007,0.145406143,flood
Chile,2007,0.146975815,flood
Chile,2007,0.149963423,flood
Chile,2007,0.148555384,flood
Chile,2008,0.145406143,flood
Chile,2008,0.146975815,flood
Chile,2008,0.149963423,flood
Chile,2008,0.148555384,flood
Chile,2009,0.145406143,flood
Chile,2009,0.146975815,flood
Chile,2009,0.149963423,flood
Chile,2009,0.148555384,flood
Chile,2010,0.145406143,flood
Chile,2010,0.146975815,flood
Chile,2010,0.149963423,flood
Chile,2010,0.148555384,flood
Chile,2011,0.145406143,flood
Chile,2011,0.146975815,flood
Chile,2011,0.149963423,flood
Chile,2011,0.148555384,flood
Chile,2012,0.145406143,flood
Chile,2012,0.146975815,flood
Chile,2012,0.149963423,flood
Chile,2012,0.148555384,flood
Chile,2013,0.145406143,flood
Chile,2013,0.146975815,flood
Chile,2013,0.149963423,flood
Chile,2013,0.148555384,flood
Chile,2014,0.145406143,flood
Chile,2014,0.146975815,flood
Chile,2014,0.149963423,flood
Chile,2014,0.148555384,flood
Chile,2015,0.145406143,flood
Chile,2015,0.146975815,flood
Chile,2015,0.149963423,flood
Chile,2015,0.148555384,flood
Chile,2016,0.145406143,flood
Chile,2016,0.146975815,flood
Chile,2016,0.149963423,flood
Chile,2016,0.148555384,flood
Chile,2017,0.145406143,flood
Chile,2017,0.146975815,flood
Chile,2017,0.149963423,flood
Chile,2017,0.148555384,flood
Chile,2018,0.145406143,flood
Chile,2018,0.146975815,flood
Chile,2018,0.149963423,flood
Chile,2018,0.148555384,flood
Chile,2019,0.145406143,flood
Chile,2019,0.146975815,flood
Chile,2019,0.149963423,flood
Chile,2019,0.148555384,flood
Chile,2020,0.145406143,flood
Chile,2020,0.146975815,flood
Chile,2020,0.149963423,flood
Chile,2020,0.148555384,flood
Colombia,2001,0.028566285,flood
Colombia,2001,0.028438309,flood
Colombia,2001,0.027069693,flood
Colombia,2001,0.028640006,flood
Colombia,2002,0.028566285,flood
Colombia,2002,0.028438309,flood
Colombia,2002,0.027069693,flood
Colombia,2002,0.028640006,flood
Colombia,2003,0.028566285,flood
Colombia,2003,0.028438309,flood
Colombia,2003,0.027069693,flood
Colombia,2003,0.028640006,flood
Colombia,2004,0.028566285,flood
Colombia,2004,0.028438309,flood
Colombia,2004,0.027069693,flood
Colombia,2004,0.028640006,flood
Colombia,2005,0.028566285,flood
Colombia,2005,0.028438309,flood
Colombia,2005,0.027069693,flood
Colombia,2005,0.028640006,flood
Colombia,2006,0.028566285,flood
Colombia,2006,0.028438309,flood
Colombia,2006,0.027069693,flood
Colombia,2006,0.028640006,flood
Colombia,2007,0.028566285,flood
Colombia,2007,0.028438309,flood
Colombia,2007,0.027069693,flood
Colombia,2007,0.028640006,flood
Colombia,2008,0.028566285,flood
Colombia,2008,0.028438309,flood
Colombia,2008,0.027069693,flood
Colombia,2008,0.028640006,flood
Colombia,2009,0.028566285,flood
Colombia,2009,0.028438309,flood
Colombia,2009,0.027069693,flood
Colombia,2009,0.028640006,flood
Colombia,2010,0.028566285,flood
Colombia,2010,0.028438309,flood
Colombia,2010,0.027069693,flood
Colombia,2010,0.028640006,flood
Colombia,2011,0.028566285,flood
Colombia,2011,0.028438309,flood
Colombia,2011,0.027069693,flood
Colombia,2011,0.028640006,flood
Colombia,2012,0.028566285,flood
Colombia,2012,0.028438309,flood
Colombia,2012,0.027069693,flood
Colombia,2012,0.028640006,flood
Colombia,2013,0.028566285,flood
Colombia,2013,0.028438309,flood
Colombia,2013,0.027069693,flood
Colombia,2013,0.028640006,flood
Colombia,2014,0.028566285,flood
Colombia,2014,0.028438309,flood
Colombia,2014,0.027069693,flood
Colombia,2014,0.028640006,flood
Colombia,2015,0.028566285,flood
Colombia,2015,0.028438309,flood
Colombia,2015,0.027069693,flood
Colombia,2015,0.028640006,flood
Colombia,2016,0.028566285,flood
Colombia,2016,0.028438309,flood
Colombia,2016,0.027069693,flood
Colombia,2016,0.028640006,flood
Colombia,2017,0.028566285,flood
Colombia,2017,0.028438309,flood
Colombia,2017,0.027069693,flood
Colombia,2017,0.028640006,flood
Colombia,2018,0.028566285,flood
Colombia,2018,0.028438309,flood
Colombia,2018,0.027069693,flood
Colombia,2018,0.028640006,flood
Colombia,2019,0.028566285,flood
Colombia,2019,0.028438309,flood
Colombia,2019,0.027069693,flood
Colombia,2019,0.028640006,flood
Colombia,2020,0.028566285,flood
Colombia,2020,0.028438309,flood
Colombia,2020,0.027069693,flood
Colombia,2020,0.028640006,flood
Costa Rica,2001,0.085263614,flood
Costa Rica,2001,0.085263614,flood
Costa Rica,2001,0.087698929,flood
Costa Rica,2001,0.087698929,flood
Costa Rica,2002,0.085263614,flood
Costa Rica,2002,0.085263614,flood
Costa Rica,2002,0.087698929,flood
Costa Rica,2002,0.087698929,flood
Costa Rica,2003,0.085263614,flood
Costa Rica,2003,0.085263614,flood
Costa Rica,2003,0.087698929,flood
Costa Rica,2003,0.087698929,flood
Costa Rica,2004,0.085263614,flood
Costa Rica,2004,0.085263614,flood
Costa Rica,2004,0.087698929,flood
Costa Rica,2004,0.087698929,flood
Costa Rica,2005,0.085263614,flood
Costa Rica,2005,0.085263614,flood
Costa Rica,2005,0.087698929,flood
Costa Rica,2005,0.087698929,flood
Costa Rica,2006,0.085263614,flood
Costa Rica,2006,0.085263614,flood
Costa Rica,2006,0.087698929,flood
Costa Rica,2006,0.087698929,flood
Costa Rica,2007,0.085263614,flood
Costa Rica,2007,0.085263614,flood
Costa Rica,2007,0.087698929,flood
Costa Rica,2007,0.087698929,flood
Costa Rica,2008,0.085263614,flood
Costa Rica,2008,0.085263614,flood
Costa Rica,2008,0.087698929,flood
Costa Rica,2008,0.087698929,flood
Costa Rica,2009,0.085263614,flood
Costa Rica,2009,0.085263614,flood
Costa Rica,2009,0.087698929,flood
Costa Rica,2009,0.087698929,flood
Costa Rica,2010,0.085263614,flood
Costa Rica,2010,0.085263614,flood
Costa Rica,2010,0.087698929,flood
Costa Rica,2010,0.087698929,flood
Costa Rica,2011,0.085263614,flood
Costa Rica,2011,0.085263614,flood
Costa Rica,2011,0.087698929,flood
Costa Rica,2011,0.087698929,flood
Costa Rica,2012,0.085263614,flood
Costa Rica,2012,0.085263614,flood
Costa Rica,2012,0.087698929,flood
Costa Rica,2012,0.087698929,flood
Costa Rica,2013,0.085263614,flood
Costa Rica,2013,0.085263614,flood
Costa Rica,2013,0.087698929,flood
Costa Rica,2013,0.087698929,flood
Costa Rica,2014,0.085263614,flood
Costa Rica,2014,0.085263614,flood
Costa Rica,2014,0.087698929,flood
Costa Rica,2014,0.087698929,flood
Costa Rica,2015,0.085263614,flood
Costa Rica,2015,0.085263614,flood
Costa Rica,2015,0.087698929,flood
Costa Rica,2015,0.087698929,flood
Costa Rica,2016,0.085263614,flood
Costa Rica,2016,0.085263614,flood
Costa Rica,2016,0.087698929,flood
Costa Rica,2016,0.087698929,flood
Costa Rica,2017,0.085263614,flood
Costa Rica,2017,0.085263614,flood
Costa Rica,2017,0.087698929,flood
Costa Rica,2017,0.087698929,flood
Costa Rica,2018,0.085263614,flood
Costa Rica,2018,0.085263614,flood
Costa Rica,2018,0.087698929,flood
Costa Rica,2018,0.087698929,flood
Costa Rica,2019,0.085263614,flood
Costa Rica,2019,0.085263614,flood
Costa Rica,2019,0.087698929,flood
Costa Rica,2019,0.087698929,flood
Costa Rica,2020,0.085263614,flood
Costa Rica,2020,0.085263614,flood
Costa Rica,2020,0.087698929,flood
Costa Rica,2020,0.087698929,flood
Denmark,2001,5.666609816,flood
Denmark,2001,6.382954065,flood
Denmark,2001,6.564304182,flood
Denmark,2001,5.894772704,flood
Denmark,2002,5.666609816,flood
Denmark,2002,6.382954065,flood
Denmark,2002,6.564304182,flood
Denmark,2002,5.894772704,flood
Denmark,2003,5.666609816,flood
Denmark,2003,6.382954065,flood
Denmark,2003,6.564304182,flood
Denmark,2003,5.894772704,flood
Denmark,2004,5.666609816,flood
Denmark,2004,6.382954065,flood
Denmark,2004,6.564304182,flood
Denmark,2004,5.894772704,flood
Denmark,2005,5.666609816,flood
Denmark,2005,6.382954065,flood
Denmark,2005,6.564304182,flood
Denmark,2005,5.894772704,flood
Denmark,2006,5.666609816,flood
Denmark,2006,6.382954065,flood
Denmark,2006,6.564304182,flood
Denmark,2006,5.894772704,flood
Denmark,2007,5.666609816,flood
Denmark,2007,6.382954065,flood
Denmark,2007,6.564304182,flood
Denmark,2007,5.894772704,flood
Denmark,2008,5.666609816,flood
Denmark,2008,6.382954065,flood
Denmark,2008,6.564304182,flood
Denmark,2008,5.894772704,flood
Denmark,2009,5.666609816,flood
Denmark,2009,6.382954065,flood
Denmark,2009,6.564304182,flood
Denmark,2009,5.894772704,flood
Denmark,2010,5.666609816,flood
Denmark,2010,6.382954065,flood
Denmark,2010,6.564304182,flood
Denmark,2010,5.894772704,flood
Denmark,2011,5.666609816,flood
Denmark,2011,6.382954065,flood
Denmark,2011,6.564304182,flood
Denmark,2011,5.894772704,flood
Denmark,2012,5.666609816,flood
Denmark,2012,6.382954065,flood
Denmark,2012,6.564304182,flood
Denmark,2012,5.894772704,flood
Denmark,2013,5.666609816,flood
Denmark,2013,6.382954065,flood
Denmark,2013,6.564304182,flood
Denmark,2013,5.894772704,flood
Denmark,2014,5.666609816,flood
Denmark,2014,6.382954065,flood
Denmark,2014,6.564304182,flood
Denmark,2014,5.894772704,flood
Denmark,2015,5.666609816,flood
Denmark,2015,6.382954065,flood
Denmark,2015,6.564304182,flood
Denmark,2015,5.894772704,flood
Denmark,2016,5.666609816,flood
Denmark,2016,6.382954065,flood
Denmark,2016,6.564304182,flood
Denmark,2016,5.894772704,flood
Denmark,2017,5.666609816,flood
Denmark,2017,6.382954065,flood
Denmark,2017,6.564304182,flood
Denmark,2017,5.894772704,flood
Denmark,2018,5.666609816,flood
Denmark,2018,6.382954065,flood
Denmark,2018,6.564304182,flood
Denmark,2018,5.894772704,flood
Denmark,2019,5.666609816,flood
Denmark,2019,6.382954065,flood
Denmark,2019,6.564304182,flood
Denmark,2019,5.894772704,flood
Denmark,2020,5.666609816,flood
Denmark,2020,6.382954065,flood
Denmark,2020,6.564304182,flood
Denmark,2020,5.894772704,flood
Estonia,2001,0.057631256,flood
Estonia,2001,0.085297715,flood
Estonia,2001,0.079771366,flood
Estonia,2001,0.069032833,flood
Estonia,2002,0.057631256,flood
Estonia,2002,0.085297715,flood
Estonia,2002,0.079771366,flood
Estonia,2002,0.069032833,flood
Estonia,2003,0.057631256,flood
Estonia,2003,0.085297715,flood
Estonia,2003,0.079771366,flood
Estonia,2003,0.069032833,flood
Estonia,2004,0.057631256,flood
Estonia,2004,0.085297715,flood
Estonia,2004,0.079771366,flood
Estonia,2004,0.069032833,flood
Estonia,2005,0.057631256,flood
Estonia,2005,0.085297715,flood
Estonia,2005,0.079771366,flood
Estonia,2005,0.069032833,flood
Estonia,2006,0.057631256,flood
Estonia,2006,0.085297715,flood
Estonia,2006,0.079771366,flood
Estonia,2006,0.069032833,flood
Estonia,2007,0.057631256,flood
Estonia,2007,0.085297715,flood
Estonia,2007,0.079771366,flood
Estonia,2007,0.069032833,flood
Estonia,2008,0.057631256,flood
Estonia,2008,0.085297715,flood
Estonia,2008,0.079771366,flood
Estonia,2008,0.069032833,flood
Estonia,2009,0.057631256,flood
Estonia,2009,0.085297715,flood
Estonia,2009,0.079771366,flood
Estonia,2009,0.069032833,flood
Estonia,2010,0.057631256,flood
Estonia,2010,0.085297715,flood
Estonia,2010,0.079771366,flood
Estonia,2010,0.069032833,flood
Estonia,2011,0.057631256,flood
Estonia,2011,0.085297715,flood
Estonia,2011,0.079771366,flood
Estonia,2011,0.069032833,flood
Estonia,2012,0.057631256,flood
Estonia,2012,0.085297715,flood
Estonia,2012,0.079771366,flood
Estonia,2012,0.069032833,flood
Estonia,2013,0.057631256,flood
Estonia,2013,0.085297715,flood
Estonia,2013,0.079771366,flood
Estonia,2013,0.069032833,flood
Estonia,2014,0.057631256,flood
Estonia,2014,0.085297715,flood
Estonia,2014,0.079771366,flood
Estonia,2014,0.069032833,flood
Estonia,2015,0.057631256,flood
Estonia,2015,0.085297715,flood
Estonia,2015,0.079771366,flood
Estonia,2015,0.069032833,flood
Estonia,2016,0.057631256,flood
Estonia,2016,0.085297715,flood
Estonia,2016,0.079771366,flood
Estonia,2016,0.069032833,flood
Estonia,2017,0.057631256,flood
Estonia,2017,0.085297715,flood
Estonia,2017,0.079771366,flood
Estonia,2017,0.069032833,flood
Estonia,2018,0.057631256,flood
Estonia,2018,0.085297715,flood
Estonia,2018,0.079771366,flood
Estonia,2018,0.069032833,flood
Estonia,2019,0.057631256,flood
Estonia,2019,0.085297715,flood
Estonia,2019,0.079771366,flood
Estonia,2019,0.069032833,flood
Estonia,2020,0.057631256,flood
Estonia,2020,0.085297715,flood
Estonia,2020,0.079771366,flood
Estonia,2020,0.069032833,flood
Finland,2001,0.187083839,flood
Finland,2001,0.180818528,flood
Finland,2001,0.187083839,flood
Finland,2001,0.196249216,flood
Finland,2002,0.187083839,flood
Finland,2002,0.180818528,flood
Finland,2002,0.187083839,flood
Finland,2002,0.196249216,flood
Finland,2003,0.187083839,flood
Finland,2003,0.180818528,flood
Finland,2003,0.187083839,flood
Finland,2003,0.196249216,flood
Finland,2004,0.187083839,flood
Finland,2004,0.180818528,flood
Finland,2004,0.187083839,flood
Finland,2004,0.196249216,flood
Finland,2005,0.187083839,flood
Finland,2005,0.180818528,flood
Finland,2005,0.187083839,flood
Finland,2005,0.196249216,flood
Finland,2006,0.187083839,flood
Finland,2006,0.180818528,flood
Finland,2006,0.187083839,flood
Finland,2006,0.196249216,flood
Finland,2007,0.187083839,flood
Finland,2007,0.180818528,flood
Finland,2007,0.187083839,flood
Finland,2007,0.196249216,flood
Finland,2008,0.187083839,flood
Finland,2008,0.180818528,flood
Finland,2008,0.187083839,flood
Finland,2008,0.196249216,flood
Finland,2009,0.187083839,flood
Finland,2009,0.180818528,flood
Finland,2009,0.187083839,flood
Finland,2009,0.196249216,flood
Finland,2010,0.187083839,flood
Finland,2010,0.180818528,flood
Finland,2010,0.187083839,flood
Finland,2010,0.196249216,flood
Finland,2011,0.187083839,flood
Finland,2011,0.180818528,flood
Finland,2011,0.187083839,flood
Finland,2011,0.196249216,flood
Finland,2012,0.187083839,flood
Finland,2012,0.180818528,flood
Finland,2012,0.187083839,flood
Finland,2012,0.196249216,flood
Finland,2013,0.187083839,flood
Finland,2013,0.180818528,flood
Finland,2013,0.187083839,flood
Finland,2013,0.196249216,flood
Finland,2014,0.187083839,flood
Finland,2014,0.180818528,flood
Finland,2014,0.187083839,flood
Finland,2014,0.196249216,flood
Finland,2015,0.187083839,flood
Finland,2015,0.180818528,flood
Finland,2015,0.187083839,flood
Finland,2015,0.196249216,flood
Finland,2016,0.187083839,flood
Finland,2016,0.180818528,flood
