,TIME_PERIOD: Time period,REF_AREA: Reference area,drought,flood,wildfire,wind
283,2007,Switzerland,0.41681255,0.0,0.816763481,25.82799205
284,2007,Türkiye,-6.01226478,0.069757,4538.974665,3.860324565
285,2007,United Kingdom,2.03142718,12.699414657,138.4575725,83.37202918
286,2007,United States,-8.354256001,1.913717075,43215.46243,27.275874568
287,2008,Australia,-10.568494132,0.925584084,321263.8087,76.42183843299999
288,2008,Austria,2.542445424,0.0,29.37591641,60.90522282
289,2008,Belgium,7.629474872999999,27.533537573,0.0,21.91574095
290,2008,Canada,-3.125728136,2.357571101,15026.71901,7.946639618
291,2008,Chile,-6.149415557999999,0.590900765,849.1026947,41.97231942
292,2008,Colombia,0.404888087,0.112714293,24403.22797,1.04036328
293,2008,Costa Rica,1.584840521,0.345925086,178.6566732,0.0
294,2008,Czech Republic,1.671190015,0.0,7.082138747,35.7113979
295,2008,Denmark,-2.640782847,24.508640767000003,32.34908754,61.96833349
296,2008,Estonia,6.01957471,0.29173317,6.256291447,0.20237465
297,2008,Finland,5.612221798,0.751235422,47.24390997,0.160219268
298,2008,France,6.475636988,3.276131107,588.4363861,17.398948842
299,2008,Germany,-0.86936347,13.678645743,140.8710226,45.14359317
300,2008,Greece,-10.306525278,2.59319441,1151.040874,21.94837581
301,2008,Hungary,-5.792951193,0.0,168.4709383,0.0
302,2008,Iceland,-3.167449022,2.157604118,0.0,96.28211095
303,2008,Ireland,4.449419466,1.143947605,0.0,49.12735
304,2008,Israel,-12.759943079,0.000891632,3.593470611,0.0
305,2008,Italy,2.505373647,7.796293886999999,1325.609183,10.40109683
306,2008,Japan,0.309932495,3.257907073,134.6653848,716.770532329
307,2008,Korea,-9.62555918,2.12132188,32.30136404,575.5498909519999
308,2008,Latvia,-0.0308694739999999,0.465927086,0.0,16.61899267
309,2008,Lithuania,-2.012941548,2.27703926,37.381861,1.572362051
310,2008,Luxembourg,8.175752555999999,0.0,0.0,52.69313492
311,2008,Mexico,-3.0753615840000004,2.231188941,18674.97196,330.147281016
312,2008,Netherlands,3.946709792,209.98368915,0.0,22.31843957
313,2008,New Zealand,-5.778634139999999,0.61509496,6.343544717,50.808515378
314,2008,Norway,-0.661801266,2.619687621,51.85164476,39.67728557
315,2008,OECD - Europe,-0.399964641,4.819399058,6948.998738,19.169628221
316,2008,OECD - Total,-3.611716646,2.177652478,418520.3611,56.18643048600001
317,2008,Poland,-3.01656769,2.850551214,143.8560859,6.7209732
318,2008,Portugal,-3.3914433820000003,0.51386789,77.33996504,0.934255845
319,2008,Russia,-2.121531198,0.920082945,232590.2482,3.771197667
320,2008,Slovak Republic,-0.701942258,0.0,6.174052146,9.528776501
321,2008,Slovenia,3.310718117,0.044464808,0.0,0.0
322,2008,Spain,4.319028637,0.262483929,320.4308665,5.977865269
323,2008,Sweden,0.246416351,0.697817432,0.904061551,14.10219897
324,2008,Switzerland,0.690772759,0.0,0.0,34.4118744
325,2008,Türkiye,-11.828023664,0.069757,2814.324453,1.503518836
326,2008,United Kingdom,8.322917676,12.699414657,0.0,57.88629787
327,2008,United States,-5.567065405,1.913717075,30997.97159,30.180749374
328,2009,Australia,-13.719982188,0.925584084,366586.4526,78.141300076
329,2009,Austria,4.364445002,0.0,15.56086963,3.069459571
330,2009,Belgium,-6.930740500000001,27.533537573,3.912383113,0.0
331,2009,Canada,-2.443414212,2.357571101,6896.797814,6.902338911
332,2009,Chile,-1.927956707,0.590900765,738.3292421,45.58066924
333,2009,Colombia,-0.007292691,0.112714293,17742.409,1.04036328
334,2009,Costa Rica,2.03394686,0.345925086,253.1795962,5.910684216
335,2009,Czech Republic,1.459855164,0.0,6.85171185,0.0
336,2009,Denmark,-3.410894894,24.508640767000003,9.859461197,12.00505024
337,2009,Estonia,3.714408463,0.29173317,0.488034842,0.0
338,2009,Finland,-1.291019779,0.751235422,29.9353918,0.0
339,2009,France,-5.992462364,3.276131107,311.3975743,28.345155122
340,2009,Germany,-1.167402514,13.678645743,7.009812463,2.793250445
341,2009,Greece,13.541211633,2.59319441,516.8887365,1.660659326
342,2009,Hungary,-11.49193963,0.0,89.09891317,0.0
343,2009,Iceland,-0.680990743,2.157604118,0.0,25.30174387
344,2009,Ireland,5.355525397999999,1.143947605,0.0,85.39433444
345,2009,Israel,-9.326698892,0.000891632,0.402824293,0.0
346,2009,Italy,6.221604287,7.796293886999999,558.3383522,5.257406778
347,2009,Japan,1.716983566,3.257907073,218.1774864,736.977593919
348,2009,Korea,-10.480032597,2.12132188,52.41410891,584.006935507
349,2009,Latvia,0.7489178,0.465927086,5.50184737,0.0
350,2009,Lithuania,-0.290050459,2.27703926,45.73906865,0.045235421
351,2009,Luxembourg,-3.009086572,0.0,0.003877779,0.0
352,2009,Mexico,-11.726160643,2.231188941,16813.18185,331.285499468
353,2009,Netherlands,-6.075350038,209.98368915,0.0,1.330552039
354,2009,New Zealand,-3.0095900220000003,0.61509496,4.280063732,42.142788198
355,2009,Norway,0.521595016,2.619687621,0.0,15.84945823
356,2009,OECD - Europe,-0.856157003,4.819399058,17211.42197,13.045815441
357,2009,OECD - Total,-2.130676922,2.177652478,459341.9826,55.189041291
358,2009,Poland,-0.377761638,2.850551214,33.27890064,0.0
359,2009,Portugal,-15.528522869,0.51386789,677.2358802,30.32931458
360,2009,Russia,-4.258349534,0.920082945,128541.7016,3.378134616
361,2009,Slovak Republic,-6.231280941,0.0,5.786160155,0.0
362,2009,Slovenia,0.4094000479999999,0.044464808,1.154383881,0.0
363,2009,Spain,-12.153468509,0.262483929,991.2196356,37.85219688
364,2009,Sweden,1.032107317,0.697817432,1.131256058,0.012361397
365,2009,Switzerland,-1.030425353,0.0,3.258369773,34.36818037
366,2009,Türkiye,7.108059365000001,0.069757,13877.70066,2.619945822
367,2009,United Kingdom,-0.161730398,12.699414657,20.07069509,33.71057565
368,2009,United States,0.196123901,1.913717075,32824.93611,28.183707189
369,2010,Australia,20.622091498,0.925584084,225593.58,76.414945907
370,2010,Austria,7.149101231,0.0,0.0,0.0
371,2010,Belgium,-0.652893292,27.533537573,0.0,22.02801148
372,2010,Canada,4.153969257,2.357571101,25347.1017,7.318604248
373,2010,Chile,-0.092309855,0.590900765,789.352184,44.19395438
374,2010,Colombia,1.968558366,0.112714293,19973.76403,1.04036328
375,2010,Costa Rica,7.550909261999999,0.345925086,255.6584045,0.0
376,2010,Czech Republic,9.219718439,0.0,3.091525105,0.0
377,2010,Denmark,3.30622494,24.508640767000003,0.0,0.747211431
378,2010,Estonia,-2.14959816,0.29173317,3.235018876,0.0
379,2010,Finland,-0.710430432,0.751235422,9.970915224,0.087588991
380,2010,France,-1.990532719,3.276131107,397.9239922,22.668841032
381,2010,Germany,1.738153438,13.678645743,0.0,4.007524675
382,2010,Greece,9.849270715,2.59319441,199.5138711,5.309900326
383,2010,Hungary,28.6824829,0.0,24.04399918,0.0
384,2010,Iceland,-2.559951132,2.157604118,0.0,48.28082905
385,2010,Ireland,-3.148482515,1.143947605,83.01251121,59.54260586
386,2010,Israel,-16.693019268,0.000891632,55.69055956,0.0
387,2010,Italy,16.582242141000002,7.796293886999999,800.6538961,4.527740936
388,2010,Japan,2.314570318,3.257907073,113.910543,734.032214889
389,2010,Korea,2.247044874,2.12132188,10.23775687,590.953634512
390,2010,Latvia,3.556743825,0.465927086,10.13892207,0.0
391,2010,Lithuania,6.56933645,2.27703926,1.488669308,0.0
392,2010,Luxembourg,0.229186623,0.0,0.0,100.0
393,2010,Mexico,-1.452072967,2.231188941,10401.62276,335.72459062200005
394,2010,Netherlands,-0.667294975,209.98368915,0.0,1.295556657
395,2010,New Zealand,-5.952361487,0.61509496,12.88690292,41.911179858
396,2010,Norway,-0.914811199,2.619687621,0.0,14.3506501
397,2010,OECD - Europe,4.646430562,4.819399058,11946.93921,10.423860576
398,2010,OECD - Total,3.092775345,2.177652478,320171.4753,55.16689436100001
399,2010,Poland,8.880176923,2.850551214,92.96161843,0.0
400,2010,Portugal,15.952474104,0.51386789,1523.810905,54.97259814
401,2010,Russia,-7.981207612,0.920082945,109064.9459,5.350361317
402,2010,Slovak Republic,15.775506379,0.0,0.913249087,0.0
403,2010,Slovenia,5.475280296,0.044464808,0.0,7.875361623
404,2010,Spain,16.090998549,0.262483929,315.1550625,19.77878318
405,2010,Sweden,0.428642199,0.697817432,0.0,0.950095421
406,2010,Switzerland,0.7336398209999999,0.0,0.0,0.00060525
407,2010,Türkiye,-1.15354125,0.069757,8444.55912,1.796458372
408,2010,United Kingdom,-1.940455576,12.699414657,36.46593749,22.01029273
409,2010,United States,-1.993607955,1.913717075,25670.73122,29.831327684
410,2011,Australia,16.770323189000003,0.925584084,845709.1854,79.51180834800002
411,2011,Austria,-5.076531925,0.0,33.10387324,2.758437325
412,2011,Belgium,-12.023120328,27.533537573,8.926615232,0.0
413,2011,Canada,-2.542962112,2.357571101,16485.46347,7.775371624
414,2011,Chile,0.2072428489999999,0.590900765,712.9459689,38.74906623
415,2011,Colombia,4.840714018,0.112714293,15574.2777,1.04036328
416,2011,Costa Rica,6.566310903,0.345925086,150.1464582,0.0
417,2011,Czech Republic,-4.823858516,0.0,4.342259323,0.0
418,2011,Denmark,4.957454757,24.508640767000003,0.265777141,64.14209095
419,2011,Estonia,-3.587325456,0.29173317,1.469285693,8.888973406
420,2011,Finland,2.460621847,0.751235422,27.76293267,2.510691114
421,2011,France,-13.752809806,3.276131107,200.542177,38.18969789200001
422,2011,Germany,-8.343895371999999,13.678645743,9.108619082,6.67095353
423,2011,Greece,1.698828763,2.59319441,725.8710663,2.585004421
424,2011,Hungary,-20.36069877,0.0,116.1818317,0.0
425,2011,Iceland,-0.365845936,2.157604118,0.0,73.18037232
426,2011,Ireland,1.586477891,1.143947605,56.2273876,54.53065061
427,2011,Israel,3.252940499,0.000891632,2.672149664,0.0
428,2011,Italy,-4.858616248000001,7.796293886999999,891.6763882,5.096282882
429,2011,Japan,0.969953119,3.257907073,139.8938238,738.9916004889999
430,2011,Korea,0.988625942,2.12132188,194.3597815,594.350007922
431,2011,Latvia,-2.113176724,0.465927086,0.0,0.040188539
432,2011,Lithuania,-0.990440745,2.27703926,6.168556381,11.78205728
433,2011,Luxembourg,-17.844287085,0.0,0.0,0.0
434,2011,Mexico,-23.208033236,2.231188941,33181.91814,327.18027158700005
435,2011,Netherlands,-3.262498389,209.98368915,0.017630666,5.06623805
436,2011,New Zealand,6.395666984,0.61509496,12.05940612,40.589867708
437,2011,Norway,6.770793911,2.619687621,0.0,58.52363427
438,2011,OECD - Europe,-3.505802781,4.819399058,13837.29195,16.801463181
439,2011,OECD - Total,-2.621097103,2.177652478,971774.5713,56.34391338400001
440,2011,Poland,-8.103601407,2.850551214,50.09801814,1.790761169
441,2011,Portugal,5.098318821,0.51386789,556.4924799,5.847255306
442,2011,Russia,-4.256833017,0.920082945,125396.3799,3.069972875
443,2011,Slovak Republic,-14.579637435,0.0,17.62266146,0.0
444,2011,Slovenia,-14.430463028,0.044464808,13.65116643,0.0
445,2011,Spain,-1.352199355,0.262483929,903.452397,4.201830267
446,2011,Sweden,4.747018295,0.697817432,0.0,21.23252749
447,2011,Switzerland,-3.636728867,0.0,0.0,20.86125954
448,2011,Türkiye,5.373599037,0.069757,10138.19669,0.565429472
449,2011,United Kingdom,-6.935438708,12.699414657,76.11413737,44.91212707
450,2011,United States,-5.864680577,1.913717075,45774.35702,29.866904133999995
451,2012,Australia,-6.417832898,0.925584084,885627.6825,77.07166136
452,2012,Austria,-3.332354399,0.0,0.653601837,22.68650792
453,2012,Belgium,6.553174987,27.533537573,0.0,3.328445823
454,2012,Canada,-0.496219897,2.357571101,16018.36928,8.909385164
455,2012,Chile,1.834872303,0.590900765,1385.352109,43.19684215
456,2012,Colombia,-0.483780328,0.112714293,13484.21231,1.04036328
457,2012,Costa Rica,1.66614629,0.345925086,336.4138972,0.0
458,2012,Czech Republic,-4.397747303,0.0,23.71747376,0.0
459,2012,Denmark,6.926227336,24.508640767000003,5.38627324,30.66893237
460,2012,Estonia,10.053988491,0.29173317,0.834207601,0.0
461,2012,Finland,5.487721108,0.751235422,0.0,0.087189129
462,2012,France,0.3879883349999999,3.276131107,439.3376637,15.1968061
463,2012,Germany,-0.673543903,13.678645743,2.904531131,11.26623205
464,2012,Greece,-1.208300659,2.59319441,948.056976,17.90385185
465,2012,Hungary,-18.553452057,0.0,173.6895738,0.0
466,2012,Iceland,-4.572765864,2.157604118,0.0,55.17180832
467,2012,Ireland,6.287414275,1.143947605,0.862158298,56.04229717
468,2012,Israel,0.4899224130000001,0.000891632,21.32005141,0.0
469,2012,Italy,-2.216313392,7.796293886999999,1629.880546,11.00956534
470,2012,Japan,-0.631063504,3.257907073,32.02306732,776.6701689189999
471,2012,Korea,0.295538906,2.12132188,0.978254485,657.1335211719999
472,2012,Latvia,8.218879581,0.465927086,6.48137541,0.0
473,2012,Lithuania,5.5485091220000005,2.27703926,1.465449101,2.39586289
474,2012,Luxembourg,5.778382889,0.0,0.0,0.0
475,2012,Mexico,-9.410519841,2.231188941,15108.62984,327.54101355600005
476,2012,Netherlands,9.716641837,209.98368915,0.29222184,15.69131377
477,2012,New Zealand,3.796223783,0.61509496,4.26735173,41.680266108
478,2012,Norway,5.044056714,2.619687621,0.0,16.90006731
479,2012,OECD - Europe,-1.279259629,4.819399058,9491.564305,12.329263721
480,2012,OECD - Total,-6.711926028,2.177652478,981736.7218,56.570037285000005
481,2012,Poland,-2.421971048,2.850551214,58.87436819,0.0
482,2012,Portugal,-17.454882492,0.51386789,894.1708717,1.85044753
483,2012,Russia,-7.930618345,0.920082945,145595.2044,5.641888846
484,2012,Slovak Republic,-13.391938477,0.0,27.10088211,0.0
485,2012,Slovenia,-4.524695029,0.044464808,9.143366964,0.0
486,2012,Spain,-13.964421253,0.262483929,2094.797311,3.784700948
487,2012,Sweden,7.549950115,0.697817432,0.0,2.602725859
488,2012,Switzerland,1.853788829,0.0,0.164785181,56.52589186
489,2012,Türkiye,-1.360807418,0.069757,3119.404489,10.48571913
490,2012,United Kingdom,11.61440513,12.699414657,54.34617982,53.17406034
491,2012,United States,-16.103674554,1.913717075,40225.90891,31.480526704
492,2013,Australia,-10.31797802,0.925584084,331842.2672,79.35287247200002
493,2013,Austria,1.668682617,0.0,3.051425667,8.765719272
494,2013,Belgium,-2.259691316,27.533537573,0.0,12.54952575
495,2013,Canada,-2.641303987,2.357571101,38797.20767,7.544728469
496,2013,Chile,-3.477401687,0.590900765,208.1391537,41.10316064
497,2013,Colombia,-1.392530676,0.112714293,17419.40273,1.04036328
498,2013,Costa Rica,0.243886885,0.345925086,537.9482181,0.0
499,2013,Czech Republic,4.083194235000001,0.0,3.41081095,0.468321023
500,2013,Denmark,-3.237461371,24.508640767000003,10.26763904,99.21763953
501,2013,Estonia,-8.694873259000001,0.29173317,12.02603098,2.942212131
502,2013,Finland,-0.408733749,0.751235422,11.35560425,0.008230541
503,2013,France,4.579707541,3.276131107,106.2933955,17.835882232
504,2013,Germany,2.070982925,13.678645743,8.264278328,8.907813829
505,2013,Greece,-6.781588396,2.59319441,698.8091087,2.699488378
506,2013,Hungary,1.577042852,0.0,27.32854839,0.0
507,2013,Iceland,-0.494042928,2.157604118,0.0,40.5654142
508,2013,Ireland,-4.901247706,1.143947605,0.0,88.34765858
509,2013,Israel,-4.228621879,0.000891632,65.44043859,0.0
510,2013,Italy,7.852314151,7.796293886999999,386.7967654,3.542633325
511,2013,Japan,-1.740773442,3.257907073,151.2273675,751.3277759089999
512,2013,Korea,1.890455293,2.12132188,23.40255573,579.8325960349999
513,2013,Latvia,-2.836940906,0.465927086,17.209786,3.646841629
514,2013,Lithuania,-1.912414565,2.27703926,0.0,0.0
515,2013,Luxembourg,7.587059665,0.0,0.0,0.0
516,2013,Mexico,5.4780389320000005,2.231188941,17798.08997,327.24368534200005
517,2013,Netherlands,-3.741082353,209.98368915,0.0,67.19666139
518,2013,New Zealand,-5.595955872999999,0.61509496,36.31329849,48.435567148
519,2013,Norway,1.578145616,2.619687621,0.0,43.01820613
520,2013,OECD - Europe,-0.197879701,4.819399058,10194.79654,17.630735891
521,2013,OECD - Total,-2.057450135,2.177652478,440131.4216,55.175077580000014
522,2013,Poland,0.63225438,2.850551214,39.84456357,6.411854803
523,2013,Portugal,-0.094860521,0.51386789,1809.760892,34.29822908
524,2013,Russia,-2.567830045,0.920082945,68167.77829,4.131980796000001
525,2013,Slovak Republic,-3.3069069410000003,0.0,9.295607457,0.0
526,2013,Slovenia,-3.983759657,0.044464808,0.165714538,8.130652157
527,2013,Spain,4.485797402,0.262483929,794.085898,13.57110661
528,2013,Sweden,-2.035685627,0.697817432,0.0,21.55884117
529,2013,Switzerland,0.8980751010000001,0.0,0.0,4.959761885
530,2013,Türkiye,-9.65861396,0.069757,6256.830468,0.730258271
531,2013,United Kingdom,-2.284619604,12.699414657,0.0,91.16484902
532,2013,United States,-1.911802433,1.913717075,23057.18645,24.386699892
533,2014,Australia,-9.259095778,0.925584084,467643.5311,76.834143464
534,2014,Austria,5.866663299,0.0,14.13428919,5.353681019
535,2014,Belgium,3.71681841,27.533537573,0.769659439,0.0
536,2014,Canada,4.016985377,2.357571101,31636.55616,10.999257746
537,2014,Chile,-0.087269666,0.590900765,1270.653113,39.19939558
538,2014,Colombia,-4.298730116,0.112714293,24693.07244,1.04036328
539,2014,Costa Rica,-2.831421192,0.345925086,390.9446332,0.0
540,2014,Czech Republic,0.615787013,0.0,7.449390511,0.0
541,2014,Denmark,-0.669676516,24.508640767000003,0.0,2.241729861
542,2014,Estonia,0.0605473359999999,0.29173317,1.861329799,0.02449384
543,2014,Finland,1.623260062,0.751235422,3.160184887,0.0
544,2014,France,3.10395252,3.276131107,281.0722201,10.72809424
545,2014,Germany,1.948930344,13.678645743,26.97936449,0.059457545
546,2014,Greece,14.554940052,2.59319441,482.3525164,5.953068845
547,2014,Hungary,13.249241032,0.0,274.5989336,1.145614543
548,2014,Iceland,0.55341417,2.157604118,0.0,76.40746103
549,2014,Ireland,1.964844767,1.143947605,0.0,76.82070118
550,2014,Israel,-8.207367329,0.000891632,8.369592712,0.0
551,2014,Italy,12.605299258,7.796293886999999,1069.160316,3.377712923
552,2014,Japan,1.561532235,3.257907073,231.1162954,746.6982465789999
553,2014,Korea,-1.527964421,2.12132188,114.4679974,591.0635062919999
554,2014,Latvia,1.124843757,0.465927086,11.05066111,1.172944988
555,2014,Lithuania,-3.966578897,2.27703926,1.028910756,0.0
556,2014,Luxembourg,-1.2381175139999998,0.0,0.0,0.0
557,2014,Mexico,7.699124266,2.231188941,5753.804838,329.14653441800004
558,2014,Netherlands,5.127419613000001,209.98368915,0.0,0.568670284
559,2014,New Zealand,-0.673708123,0.61509496,6.760821117,54.421273148
560,2014,Norway,-0.89531163,2.619687621,0.0,29.78214376
561,2014,OECD - Europe,3.1250739210000003,4.819399058,7221.307996,11.248467011
562,2014,OECD - Total,0.071249903,2.177652478,565288.0275,54.773645421000005
563,2014,Poland,-2.766660657,2.850551214,21.90795885,4.093997307
564,2014,Portugal,17.665381783,0.51386789,113.9695607,20.62493805
565,2014,Russia,-7.262651978,0.920082945,162919.5747,3.61485447
566,2014,Slovak Republic,7.579154006,0.0,23.14956138,6.193352645
567,2014,Slovenia,8.352005105,0.044464808,0.824085616,0.0
568,2014,Spain,2.853717303,0.262483929,354.5852675,14.26476097
569,2014,Sweden,1.895948803,0.697817432,121.319158,3.956996689
