,TIME_PERIOD: Time period,REF_AREA: Reference area,drought,flood,wildfire,wind
570,2014,Switzerland,1.888561133,0.0,8.688794028,17.40922
571,2014,Türkiye,0.313176812,0.069757,4403.245833,3.949045127
572,2014,United Kingdom,5.452710546,12.699414657,0.0,45.35483588
573,2014,United States,-1.467417072,1.913717075,26317.44247,24.508499691
574,2015,Australia,-9.536492873,0.925584084,427884.8787,77.40361408199999
575,2015,Austria,-5.999908722,0.0,0.0,37.10075586
576,2015,Belgium,-6.499556301,27.533537573,0.0,1.97186942
577,2015,Canada,0.574107407,2.357571101,29756.70488,9.43551937
578,2015,Chile,-3.416922211,0.590900765,2278.356691,45.10350588
579,2015,Colombia,-5.969708917,0.112714293,14337.4252,1.04036328
580,2015,Costa Rica,-1.241608532,0.345925086,492.911725,0.0
581,2015,Czech Republic,-12.696422047,0.0,28.44351732,21.74597639
582,2015,Denmark,11.714064745000002,24.508640767000003,13.52771694,49.26563607
583,2015,Estonia,-0.511772636,0.29173317,3.970130933,0.208416186
584,2015,Finland,6.392147073,0.751235422,5.519276176,0.061852965
585,2015,France,-8.402192266,3.276131107,186.0933002,10.099981463
586,2015,Germany,-6.040368496999999,13.678645743,41.2465112,41.07259306
587,2015,Greece,11.882765344,2.59319441,297.596955,13.273315
588,2015,Hungary,-7.067199702,0.0,38.93756597,0.0
589,2015,Iceland,0.743893515,2.157604118,0.0,98.30772801
590,2015,Ireland,2.487383977,1.143947605,44.47257714,73.85740935
591,2015,Israel,7.934984455,0.000891632,8.792322211,0.0
592,2015,Italy,1.184412687,7.796293886999999,196.6745806,12.3398535
593,2015,Japan,0.7899980600000001,3.257907073,125.0946286,765.530040439
594,2015,Korea,-3.1900297010000003,2.12132188,65.56095031,587.4335545819999
595,2015,Latvia,-4.894770366,0.465927086,15.56079302,0.495121131
596,2015,Lithuania,-9.270175898,2.27703926,10.51058229,3.561139028
597,2015,Luxembourg,-10.190236138,0.0,0.0,0.017491147
598,2015,Mexico,13.877763694,2.231188941,9277.290661,328.098783404
599,2015,Netherlands,-0.390658059,209.98368915,0.0,50.47235991
600,2015,New Zealand,-8.416710179,0.61509496,9.998752099,42.707135258
601,2015,Norway,5.349542027,2.619687621,0.0,56.03331178
602,2015,OECD - Europe,-3.255006878,4.819399058,12838.11134,18.390145621
603,2015,OECD - Total,-2.033327939,2.177652478,540235.472,56.15582025400001
604,2015,Poland,-19.233660016,2.850551214,46.21297606,0.566131297
605,2015,Portugal,-12.760815645,0.51386789,447.4962075,3.035479115
606,2015,Russia,-4.079503392,0.920082945,94908.07314,4.098888492
607,2015,Slovak Republic,-10.007343848,0.0,14.56617531,0.0
608,2015,Slovenia,-4.782374977,0.044464808,0.0,6.107284204
609,2015,Spain,-11.151820121,0.262483929,760.2380136,7.372615825
610,2015,Sweden,4.902803781,0.697817432,5.14612579,10.99290734
611,2015,Switzerland,-4.560196654,0.0,0.0,26.91927527
612,2015,Türkiye,4.545690416,0.069757,10646.94447,5.066641531
613,2015,United Kingdom,2.67518667,12.699414657,34.95387235,57.54327578
614,2015,United States,-1.79133566,1.913717075,43160.34619,26.46233416
615,2016,Australia,12.966093723,0.925584084,244031.5651,76.92591073599999
616,2016,Austria,5.620069534000001,0.0,0.805302405,0.0
617,2016,Belgium,-2.00803901,27.533537573,1.201021654,1.600195784
618,2016,Canada,7.072856842,2.357571101,9814.751743,7.264784757
619,2016,Chile,-5.473522328,0.590900765,645.4088852,34.06987253
620,2016,Colombia,-4.782921575,0.112714293,19594.16583,1.04036328
621,2016,Costa Rica,0.759702982,0.345925086,546.5636504,0.0
622,2016,Czech Republic,0.033603953,0.0,14.11283419,0.0
623,2016,Denmark,0.948506083,24.508640767000003,0.0,26.50534648
624,2016,Estonia,3.564897175,0.29173317,0.246271781,0.208416186
625,2016,Finland,5.520978677,0.751235422,20.39422377,0.0
626,2016,France,-3.438534454,3.276131107,272.984134,17.281572561999997
627,2016,Germany,-4.536810393,13.678645743,3.438449261,0.459996651
628,2016,Greece,0.620521389,2.59319441,559.6530402,7.264885816
629,2016,Hungary,6.997324889,0.0,2.265933495,0.0
630,2016,Iceland,0.401475166,2.157604118,0.0,76.12427334
631,2016,Ireland,1.98339226,1.143947605,0.286049238,40.58944949
632,2016,Israel,-5.957972830999999,0.000891632,26.19071026,0.0
633,2016,Italy,7.514080004,7.796293886999999,548.6940511,4.797684536
634,2016,Japan,3.058528103,3.257907073,48.42826912,745.735957939
635,2016,Korea,1.947213936,2.12132188,25.37063056,608.1310404919999
636,2016,Latvia,3.065035708,0.465927086,3.966401497,0.0
637,2016,Lithuania,3.122671163,2.27703926,0.0,0.0
638,2016,Luxembourg,0.330014276,0.0,0.0,0.0
639,2016,Mexico,1.224874298,2.231188941,14167.42971,329.456018199
640,2016,Netherlands,-5.735043363,209.98368915,0.0,6.53058073
641,2016,New Zealand,0.143076741,0.61509496,69.03414917,46.818290498
642,2016,Norway,2.471289541,2.619687621,0.0,46.76009824
643,2016,OECD - Europe,-0.956533381,4.819399058,12070.9002,10.764471501
644,2016,OECD - Total,1.172364735,2.177652478,333162.1879,54.26789603700001
645,2016,Poland,-2.064334852,2.850551214,10.37267314,0.654627187
646,2016,Portugal,7.403533708999999,0.51386789,1615.803191,3.096979035
647,2016,Russia,-4.683857287,0.920082945,92816.58161,6.285151293
648,2016,Slovak Republic,2.7046176720000004,0.0,5.841368256,2.210879474
649,2016,Slovenia,3.13411353,0.044464808,3.517144717,0.0
650,2016,Spain,0.564053238,0.262483929,873.3543512,2.635519763
651,2016,Sweden,-1.7651919370000002,0.697817432,0.0,1.208084492
652,2016,Switzerland,1.880502842,0.0,1.150737788,5.148694465
653,2016,Türkiye,-9.272450527,0.069757,8126.317006,2.549754731
654,2016,United Kingdom,2.475193235,12.699414657,6.49601607,47.47780546
655,2016,United States,-1.846766217,1.913717075,32122.37897,27.071157532
656,2017,Australia,-10.697911536,0.925584084,445588.8819,75.99019904699999
657,2017,Austria,-4.498669139,0.0,2.765892459,35.83010339
658,2017,Belgium,-7.18708991,27.533537573,0.0,16.00066194
659,2017,Canada,0.861715196,2.357571101,29343.64541,10.951563407000002
660,2017,Chile,6.328392705,0.590900765,5063.729328,43.58279871
661,2017,Colombia,-3.891703164,0.112714293,12155.60473,1.04036328
662,2017,Costa Rica,3.248716314,0.345925086,314.788182,0.0
663,2017,Czech Republic,-1.382984157,0.0,46.08674141,35.1258506
664,2017,Denmark,15.636294087,24.508640767000003,0.0,8.503472455
665,2017,Estonia,7.649002965,0.29173317,4.410821212,0.0
666,2017,Finland,5.798544077,0.751235422,0.0,0.038669425
667,2017,France,-9.276762619,3.276131107,532.4211748,23.030126522
668,2017,Germany,4.469600671,13.678645743,30.72610297,17.34860301
669,2017,Greece,-4.132600005,2.59319441,408.6595801,0.0
670,2017,Hungary,-2.5524004490000003,0.0,29.44686841,0.0
671,2017,Iceland,0.742784449,2.157604118,0.0,47.97344337
672,2017,Ireland,2.410424332,1.143947605,40.18107887,66.90626793
673,2017,Israel,-15.917053718,0.000891632,1.693329557,0.0
674,2017,Italy,-11.473596085,7.796293886999999,1242.629313,8.200043189
675,2017,Japan,1.056750949,3.257907073,89.37625542,773.7100550590001
676,2017,Korea,-11.015254343,2.12132188,94.04056695,575.5498909519999
677,2017,Latvia,8.230199157000001,0.465927086,0.394256927,0.0
678,2017,Lithuania,7.528442538,2.27703926,0.133529017,0.0
679,2017,Luxembourg,-7.890064637,0.0,0.007261015,10.66586014
680,2017,Mexico,-8.871053474,2.231188941,19785.73235,332.23032215300003
681,2017,Netherlands,0.632761567,209.98368915,0.0,10.22337137
682,2017,New Zealand,3.1736113340000003,0.61509496,38.43817602,45.843287108
683,2017,Norway,5.55063949,2.619687621,0.167574901,25.56033619
684,2017,OECD - Europe,-3.355068928,4.819399058,14076.54505,15.507266471
685,2017,OECD - Total,-2.971247893,2.177652478,566929.688,56.990654575000015
686,2017,Poland,10.247870167,2.850551214,9.698332365,5.032419113
687,2017,Portugal,-28.64938105,0.51386789,5233.095198,20.14553444
688,2017,Russia,-2.854178033,0.920082945,80815.12335,4.605049762
689,2017,Slovak Republic,-2.367739693,0.0,6.959999424,2.093038728
690,2017,Slovenia,-6.065354504,0.044464808,0.833684666,6.688319725
691,2017,Spain,-20.87723681,0.262483929,1430.018969,20.53250778
692,2017,Sweden,4.989071559,0.697817432,1.75541689,5.187107343
693,2017,Switzerland,-0.638542026,0.0,0.493485629,25.42085057
694,2017,Türkiye,-5.634333113,0.069757,5046.359545,8.005360838
695,2017,United Kingdom,3.988542032,12.699414657,9.300228604,41.65307125
696,2017,United States,-1.894639277,1.913717075,40377.21277,29.923270584
697,2018,Australia,-23.99644533,0.925584084,554478.1871,76.38110514499999
698,2018,Austria,-5.1800943440000005,0.0,6.984676875,20.74869654
699,2018,Belgium,-18.522064127,27.533537573,0.0,29.82809392
700,2018,Canada,0.0979963749999999,2.357571101,18278.15101,14.642443651
701,2018,Chile,1.751822828,0.590900765,379.0062292,33.2441965
702,2018,Colombia,-6.414083380000001,0.112714293,25469.38891,1.04036328
703,2018,Costa Rica,0.866706511,0.345925086,397.6981087,0.0
704,2018,Czech Republic,-20.8900619,0.0,7.435497433,5.869462266
705,2018,Denmark,-15.300529068,24.508640767000003,5.974832215,2.289426425
706,2018,Estonia,-15.293228463,0.29173317,4.669516424,0.0
707,2018,Finland,-7.492439495,0.751235422,51.88587299,0.0
708,2018,France,-8.301534005,3.276131107,32.60767959,17.546270392
709,2018,Germany,-28.2730808,13.678645743,51.79572571,38.07602381
710,2018,Greece,6.902882861,2.59319441,279.7219078,6.727950079
711,2018,Hungary,-4.935258615,0.0,12.29047392,0.0
712,2018,Iceland,2.71349777,2.157604118,0.0,51.14128524
713,2018,Ireland,-6.951406125,1.143947605,15.28121724,70.37163309
714,2018,Israel,9.442167149,0.000891632,1.22572704,0.0
715,2018,Italy,13.81329549,7.796293886999999,184.4845618,32.4488917
716,2018,Japan,0.130029833,3.257907073,199.455932,776.7816669690001
717,2018,Korea,-0.9468505,2.12132188,0.236435951,591.823777182
718,2018,Latvia,-18.673270941,0.465927086,16.94224481,0.0
719,2018,Lithuania,-18.813165045,2.27703926,6.856959193,0.0
720,2018,Luxembourg,-25.37565583,0.0,0.0,22.76539953
721,2018,Mexico,4.123530807,2.231188941,13915.52568,327.857326283
722,2018,Netherlands,-22.72591611,209.98368915,0.148799838,73.71142841
723,2018,New Zealand,12.73727561,0.61509496,5.519019296,43.307001978
724,2018,Norway,-8.109450312,2.619687621,8.886585516,27.52558186
725,2018,OECD - Europe,-5.801901399,4.819399058,5075.080928,15.828612921
726,2018,OECD - Total,-2.721432436,2.177652478,659114.8155,56.5264548
727,2018,Poland,-19.845658683,2.850551214,45.63012535,0.0
728,2018,Portugal,5.262157842000001,0.51386789,374.1260912,9.506248013
729,2018,Russia,-7.942406755,0.920082945,120892.9115,3.658370619
730,2018,Slovak Republic,-8.972684195,0.0,3.638537405,0.0
731,2018,Slovenia,4.125239213,0.044464808,2.317647703,11.84516672
732,2018,Spain,15.027089485,0.262483929,133.2041027,6.05038332
733,2018,Sweden,-15.656314205,0.697817432,153.4600925,1.684868275
734,2018,Switzerland,-8.96586402,0.0,0.0,89.14532968
735,2018,Türkiye,-0.1129116939999999,0.069757,3606.41838,2.616192126
736,2018,United Kingdom,-7.13706641,12.699414657,70.31940024,51.73371015
737,2018,United States,2.804731753,1.913717075,40915.34038,25.235199255
738,2019,Australia,-35.69841453,0.925584084,306703.6051,77.454562492
739,2019,Austria,-3.394320231,0.0,0.582801616,5.007365703
740,2019,Belgium,-9.132176449,27.533537573,0.0,8.670707655
741,2019,Canada,4.991709947,2.357571101,12811.36175,6.698365123
742,2019,Chile,-5.647284496,0.590900765,1103.070055,35.34652182
743,2019,Colombia,-10.115664951,0.112714293,17372.43215,1.04036328
744,2019,Costa Rica,-7.541335863,0.345925086,436.0194884,0.0
745,2019,Czech Republic,-7.673994488,0.0,41.63691892,0.0
746,2019,Denmark,4.858533729,24.508640767000003,1.722916313,2.247731536
747,2019,Estonia,-6.756745699,0.29173317,3.018091927,0.039320501
748,2019,Finland,0.360256606,0.751235422,27.37213157,0.468593007
749,2019,France,-8.166261158000001,3.276131107,472.0886637,21.909558632
750,2019,Germany,-9.008150284,13.678645743,52.44872165,1.019381058
751,2019,Greece,3.203307626,2.59319441,200.7601614,10.48805292
752,2019,Hungary,-4.936778460999999,0.0,28.89237216,0.0
753,2019,Iceland,-1.974075695,2.157604118,0.0,87.10026472
754,2019,Ireland,3.612095991,1.143947605,9.043623933,44.26267514
755,2019,Israel,4.287696772,0.000891632,17.04995202,0.0
756,2019,Italy,4.899598975,7.796293886999999,691.9441366,17.77550596
757,2019,Japan,0.1476092339999999,3.257907073,161.4449291,743.000210729
758,2019,Korea,-3.946732898,2.12132188,33.09483737,632.2780545719999
759,2019,Latvia,-8.516009987,0.465927086,0.578622446,0.0
760,2019,Lithuania,-15.209600635,2.27703926,0.367636498,0.0
761,2019,Luxembourg,-7.845726832,0.0,0.0,0.0
762,2019,Mexico,-9.821994773,2.231188941,19401.3852,328.558687225
763,2019,Netherlands,-9.44667307,209.98368915,0.133516843,1.02141202
764,2019,New Zealand,-2.490700957,0.61509496,54.15390863,33.305093698
765,2019,Norway,2.258435216,2.619687621,12.71234853,38.78449863
766,2019,OECD - Europe,-5.700294206,4.819399058,5979.544897,14.929699411
767,2019,OECD - Total,-3.032525042,2.177652478,392052.3852,54.892286960000014
768,2019,Poland,-14.737894093,2.850551214,9.705922324,0.0
769,2019,Portugal,-17.136992254,0.51386789,291.2931646,30.12113584
770,2019,Russia,-7.745801676999999,0.920082945,115226.7649,3.562693064
771,2019,Slovak Republic,-4.585013549999999,0.0,4.701664027,0.0
772,2019,Slovenia,3.2071020910000003,0.044464808,0.444395393,0.0
773,2019,Spain,-14.291780333,0.262483929,517.0655576,35.02837312
774,2019,Sweden,2.277785334,0.697817432,0.0,7.68797772
775,2019,Switzerland,-0.27471317,0.0,0.0,20.4581446
776,2019,Türkiye,-6.003952304,0.069757,3456.892459,1.238378843
777,2019,United Kingdom,4.227567401,12.699414657,156.1390694,27.48590334
778,2019,United States,6.447203368,1.913717075,27979.22292,27.667349714
779,2020,Australia,-3.459167389,0.925584084,222180.0596,77.092630141
780,2020,Austria,1.28558332,0.0,1.457677535,35.47038937
781,2020,Belgium,-22.45550153,27.533537573,12.27976596,99.99586221
782,2020,Canada,0.2882188909999998,2.357571101,2631.388173,9.84820333
783,2020,Chile,-6.819780797,0.590900765,940.7371518,36.37842644
784,2020,Colombia,-9.112689909,0.112714293,23156.50932,1.042132011
785,2020,Costa Rica,0.045959054,0.345925086,378.4549829,0.0
786,2020,Czech Republic,0.8054361699999999,0.0,7.232044546,22.60778273
787,2020,Denmark,-6.453978665999999,24.508640767000003,0.246323359,89.35898043
788,2020,Estonia,1.368095409,0.29173317,1.666259245,3.713270183
789,2020,Finland,3.345341328,0.751235422,0.0,1.532273168
790,2020,France,-10.688459205,3.276131107,85.88124111,30.896699352
791,2020,Germany,-13.341054634,13.678645743,4.038904954,67.61109981
792,2020,Greece,-4.331279259,2.59319441,158.0605168,4.503680581
793,2020,Hungary,-0.901355086,0.0,15.22720431,0.0
794,2020,Iceland,0.729357574,2.157604118,0.0,74.58192719
795,2020,Ireland,-0.520671903,1.143947605,7.493152145,89.09579099
796,2020,Israel,15.960325879,0.000891632,9.393766099,0.0
797,2020,Italy,-3.150714588,7.796293886999999,377.5793147,11.63556318
798,2020,Japan,1.747107264,3.257907073,155.960833,738.820110829
799,2020,Korea,-4.166320691999999,2.12132188,73.02582696,608.1400362819999
800,2020,Latvia,-2.505273119,0.465927086,1.410446266,6.055855225
801,2020,Lithuania,-7.52472883,2.27703926,14.74342514,12.70307503
802,2020,Luxembourg,-23.86737754,0.0,0.0,100.0
803,2020,Mexico,-13.804288682,2.231188941,14201.5282,327.48356736200003
804,2020,Netherlands,-15.640269817,209.98368915,0.268258707,99.96241734
805,2020,New Zealand,-9.652902387,0.61509496,101.3583178,45.284646898
806,2020,Norway,2.667843328,2.619687621,0.0,35.89698419
807,2020,OECD - Europe,-5.15598987,4.819399058,6650.364132,24.897488201
808,2020,OECD - Total,-4.706739473,2.177652478,319935.9021,57.664371624000005
809,2020,Poland,-5.856652846999999,2.850551214,47.42673654,0.798615323
810,2020,Portugal,1.589294026,0.51386789,549.6114669,11.87904264
811,2020,Russia,-9.791956669,0.920082945,105178.2318,2.872091093
812,2020,Slovak Republic,2.250349026,0.0,1.138311077,0.0
813,2020,Slovenia,-2.440198636,0.044464808,0.0,1.520099584
814,2020,Spain,5.1837960370000005,0.262483929,582.6368484,10.95748893
815,2020,Sweden,-2.7438545760000004,0.697817432,0.0,13.80802233
816,2020,Switzerland,-3.351904068,0.0,0.0,64.76570868
817,2020,Türkiye,-11.525661968,0.069757,4744.284758,5.41486429
818,2020,United Kingdom,-3.679739549,12.699414657,37.68147629,85.44681995
819,2020,United States,-6.62269195,1.913717075,49457.1218,30.160225484
820,2021,Australia,6.581983934,0.0,243872.2923,2.563435685
821,2021,Austria,-0.302113626,0.0,1.290836358,1.615417184
822,2021,Belgium,9.902139784,0.0,0.430278786,4.406066276
823,2021,Canada,-8.108897962,0.0,36423.98932,4.949672417
824,2021,Chile,-9.145890734,0.0,637.1943031,37.42447383
825,2021,Colombia,-4.851451858,0.0,10686.08792,0.0
826,2021,Costa Rica,2.537070752,0.0,201.3663074,0.0
827,2021,Czech Republic,5.914100584,0.0,7.099601531,1.713378501
828,2021,Denmark,5.0015750830000005,0.0,0.0,0.881742313
829,2021,Estonia,-2.197816013,0.0,0.860557572,0.0
830,2021,Finland,0.689557465,0.0,9.896415426,0.0
831,2021,France,2.943206944,0.0,215.5895673,4.81461777
832,2021,Germany,6.320994055,0.0,14.84461799,6.003319858
833,2021,Greece,0.244494594,0.0,1299.757347,7.935251268
834,2021,Hungary,-7.460718597,0.0,2.581672716,0.0
835,2021,Iceland,-2.854552692,0.0,0.0,46.44503485
836,2021,Ireland,-1.840140844,0.0,0.0,76.18875164
837,2021,Israel,-15.782851181000002,0.0,23.55959014,0.0
838,2021,Italy,-2.384515248,0.0,2063.293943,1.381364613
839,2021,Japan,1.188835288,0.0,76.37465246,39.32601286
840,2021,Korea,3.645507494,0.0,0.0,0.074374844
841,2021,Latvia,-0.964619534,0.0,1.290836359,0.0
842,2021,Lithuania,1.82734178,0.0,1.290836358,0.0
843,2021,Luxembourg,11.975981597,0.0,0.0,0.017491147
844,2021,Mexico,-7.89192137,0.0,13724.76704,1.91591052
845,2021,Netherlands,11.575161926,0.0,0.0,18.74142518
846,2021,New Zealand,-0.30930396,0.0,6.884468829,48.45676733
847,2021,Norway,-1.793409505,0.0,0.0,26.7555247
848,2021,OECD - Europe,-0.51168119,0.0,10171.8817,8.619269742
849,2021,OECD - Total,-3.004475921,0.0,354150.1905,7.824524894
850,2021,Poland,4.796666829,0.0,1.936254537,0.26814062
851,2021,Portugal,-3.29739772,0.0,160.9242856,10.24952654
852,2021,Russia,-8.475330135,0.0,126139.5143,2.53305984
853,2021,Slovak Republic,-1.924505842,0.0,3.44223218,0.0
854,2021,Slovenia,-2.50183691,0.0,0.0,0.0
855,2021,Spain,1.959646432,0.0,696.0747742,5.003098268
856,2021,Sweden,0.877523407,0.0,0.0,1.052786997
857,2021,Switzerland,-0.363752433,0.0,0.0,3.824920992
858,2021,Türkiye,-11.477763837,0.0,5691.277641,3.992672157
859,2021,United Kingdom,1.614077311,0.0,0.0,48.37641261
860,2021,United States,-6.344831924999999,0.0,38325.79293,12.26394269
